D:\live\steamapps\common\THE KING OF FIGHTERS XIV\assets.wad     大小:17873349716字节
D:\live\steamapps\common\FaceRig\Mod\VP\PC_Common\COMMON.ARC     大小:2346084352字节
D:\Documents\Virtual Machines\Ubuntu 64 位\Ubuntu 64 位-s001.vmdk     大小:1956446208字节
D:\Documents\Virtual Machines\Ubuntu 64 位\Ubuntu 64 位-s009.vmdk     大小:1621884928字节
D:\Documents\Virtual Machines\Ubuntu 64 位\Ubuntu 64 位-s002.vmdk     大小:1463484416字节
D:\Documents\Virtual Machines\Ubuntu 64 位\Ubuntu 64 位-s004.vmdk     大小:936247296字节
D:\Documents\Virtual Machines\Ubuntu 64 位\Ubuntu 64 位-s010.vmdk     大小:932904960字节
D:\Documents\Virtual Machines\Ubuntu 64 位\Ubuntu 64 位-s005.vmdk     大小:852754432字节
D:\Pictures\视频.zip     大小:754290567字节
D:\Documents\Virtual Machines\Ubuntu 64 位\Ubuntu 64 位-s006.vmdk     大小:721879040字节
D:\Documents\Virtual Machines\Ubuntu 64 位\Ubuntu 64 位-s003.vmdk     大小:704839680字节
D:\Documents\Virtual Machines\Ubuntu 64 位\Ubuntu 64 位-s007.vmdk     大小:588382208字节
D:\Documents\Virtual Machines\Ubuntu 64 位\Ubuntu 64 位-s008.vmdk     大小:454098944字节
D:\MSDN\2001OCT\1033\TECHART.CHM     大小:300036256字节
D:\SQLServer2017Media\Developer_CHS\x64\Setup\SQL_POLYBASE_CORE_INST.MSI     大小:245755904字节
D:\SQLServer2017Media\Developer_CHS\x64\Setup\SEMANTICLANGUAGEDATABASE.MSI     大小:185757696字节
D:\SQLServer2017Media\Developer_CHS\2052_CHS_LP\x64\Setup\SEMANTICLANGUAGEDATABASE.MSI     大小:185679872字节
D:\Pictures\已导出的视频\1.mp4     大小:150908640字节
D:\SQLServer2017Media\Developer_CHS\x64\Setup\SQL_FULLTEXT.MSI     大小:148004864字节
D:\MSDN\2001OCT\1033\MSDN130.CHQ     大小:145915482字节
D:\live\steamapps\common\FaceRig\Mod\VP\PC\DATA.arc     大小:137226240字节
D:\live\steamapps\common\FaceRig\Mod\VP\PC_dx11\DATA.arc     大小:135716864字节
D:\live\bin\cef\cef.win7x64\libcef.dll     大小:119512864字节
D:\SQLServer2017Media\Developer_CHS\x64\Setup\SQL_AS.MSI     大小:115548160字节
D:\Drivers\VGA_NV\Display.Driver\NvCplSetupInt.exe     大小:100746160字节
D:\Drivers\VGA_Intel\Source\Graphics\igdumdim64.dll     大小:94226912字节
D:\MSDN\2001OCT\1033\MSDN130.CHW     大小:93357875字节
D:\Drivers\VGA_Intel\Source\Graphics\igdumdim32.dll     大小:92969216字节
D:\Drivers\ME\SetupME.exe     大小:75498272字节
